JobTitle,Gender,Age,PerfEval,Education,Dept,Seniority,BasePay,Bonus,TotalPay
Marketing Associate,Male,24,2,Masters,Sales,1,90198.93,3943.99,94142.92
Data Scientist,Male,47,3,PhD,Administration,4,110350.62,5786.49,116137.11
Financial Analyst,Male,58,1,Masters,Engineering,5,61555.03,3983.48,65538.51
Software Engineer,Female,44,1,High School,Operations,2,70037.3491899091,4358.1384814014655,74395.48767131056
Graphic Designer,Female,23,2,College,Engineering,2,117594.99729298403,4978.243029890291,122573.24032287432
Warehouse Associate,Male,35,1,PhD,Engineering,4,115099.87,11293.0,126392.87
IT,Male,33,5,High School,Operations,1,92792.82,10267.65,103060.47
Software Engineer,Female,56,5,PhD,Sales,3,68671.8964118073,6491.489356100828,75163.38576790813
Graphic Designer,Female,63,2,Masters,Management,3,64126.56860894713,4065.9690330045523,68192.53764195168
Financial Analyst,Female,43,1,PhD,Sales,2,108305.5882351488,5173.2049635696385,113478.79319871843
Marketing Associate,Male,37,1,Masters,Operations,4,128172.35,8105.81,136278.16
IT,Female,50,5,High School,Engineering,1,74649.31144532627,10648.60281021897,85297.91425554524
Warehouse Associate,Male,18,4,High School,Sales,5,101855.81,5797.11,107652.92
Marketing Associate,Male,44,2,PhD,Management,2,87848.34,6394.03,94242.37
Data Scientist,Male,26,3,College,Management,3,76215.38,7882.71,84098.09000000001
Driver,Male,48,3,Masters,Management,3,100619.76,5226.5,105846.26
Financial Analyst,Male,45,2,High School,Engineering,4,65616.22,9176.7,74792.92
Warehouse Associate,Male,22,3,PhD,Management,3,73694.29,3088.93,76783.21999999999
Driver,Female,18,4,PhD,Engineering,2,89391.0663481932,3802.9175209203595,93193.98386911355
Warehouse Associate,Female,53,1,PhD,Operations,5,107142.76769506732,9506.13870281958,116648.9063978869
Data Scientist,Male,41,2,Masters,Engineering,2,71894.06,6555.69,78449.75
Sales Associate,Female,43,1,High School,Administration,2,67182.29674057718,8245.524419902576,75427.82116047975
Marketing Associate,Male,28,1,High School,Operations,3,69632.29,6984.08,76616.37
Manager,Female,43,2,College,Engineering,3,85533.75106738778,7152.6965873575145,92686.4476547453
Warehouse Associate,Female,45,4,Masters,Management,3,61322.09484131137,5113.601830333657,66435.69667164503
Graphic Designer,Female,25,5,High School,Management,5,141588.6777651133,7926.773539360078,149515.4513044734
Graphic Designer,Female,43,1,High School,Administration,4,126911.42913138618,7007.81410955798,133919.24324094417
Sales Associate,Male,40,5,PhD,Engineering,5,52602.6,2930.38,55532.979999999996
Warehouse Associate,Male,49,5,College,Management,3,107302.85,4516.84,111819.69
Driver,Female,55,4,Masters,Management,5,154229.7954958719,6957.86666504746,161187.66216091934
Financial Analyst,Female,47,4,College,Management,3,61508.199332309836,6072.13638277322,67580.33571508306
Sales Associate,Male,49,4,College,Sales,2,72330.93,7114.54,79445.46999999999
Sales Associate,Male,35,2,Masters,Operations,5,116850.81,6350.42,123201.23
Financial Analyst,Female,48,1,High School,Operations,4,81776.2458725695,3998.9449749375754,85775.19084750708
IT,Male,35,1,PhD,Management,2,91364.46,4828.55,96193.01000000001
Data Scientist,Male,37,4,PhD,Management,5,87884.64,4882.65,92767.29
Manager,Female,43,2,PhD,Sales,1,71093.27142020277,4930.520919890718,76023.7923400935
Sales Associate,Female,23,5,High School,Engineering,5,77253.79604144362,5365.932133354519,82619.72817479815
Graphic Designer,Male,40,5,College,Engineering,2,75430.97,3703.92,79134.89
Graphic Designer,Female,31,1,College,Administration,1,58598.517787681354,2445.8500739674646,61044.36786164882
Driver,Female,34,4,PhD,Operations,4,87855.7965473419,6310.020870239973,94165.81741758187
Graphic Designer,Male,59,5,PhD,Sales,5,65448.44,4080.87,69529.31
Financial Analyst,Female,27,3,High School,Administration,1,110683.26683241481,5764.427310333766,116447.69414274857
Manager,Male,18,2,PhD,Engineering,5,69544.85,4671.59,74216.44
IT,Male,45,5,Masters,Administration,5,110704.21,9043.84,119748.05
Financial Analyst,Male,32,3,High School,Management,4,106891.53,6420.4,113311.93
Warehouse Associate,Female,61,3,College,Management,2,154229.7954958719,5346.045563508817,159575.8410593807
IT,Male,34,2,Masters,Management,1,120222.38,9513.73,129736.11
Graphic Designer,Male,18,4,PhD,Sales,2,60708.7,4248.1,64956.799999999996
Financial Analyst,Male,47,1,High School,Sales,4,81992.55,7633.2,89625.75
Software Engineer,Female,46,1,High School,Operations,3,63072.24251621632,4125.166702749132,67197.40921896545
Warehouse Associate,Male,50,5,High School,Administration,1,124380.85,4146.6,128527.45000000001
Sales Associate,Male,46,5,College,Sales,1,100513.39,7449.81,107963.2
Driver,Male,30,5,High School,Administration,5,90821.85,4077.67,94899.52
Software Engineer,Male,65,5,High School,Engineering,2,68087.55,4134.03,72221.58
Warehouse Associate,Female,39,4,High School,Management,3,90312.99025566947,7633.274547886709,97946.26480355619
Driver,Female,58,3,PhD,Operations,3,60005.495886571705,6118.029192369728,66123.52507894143
Sales Associate,Female,52,5,College,Management,2,85012.70654834667,5695.055335770071,90707.76188411674
Manager,Female,65,4,College,Management,3,82478.97546946461,8011.411685844206,90490.38715530881
Marketing Associate,Male,25,2,College,Operations,1,96302.9,9050.62,105353.51999999999
Software Engineer,Female,43,2,College,Operations,4,69858.06689978414,3751.3387930607137,73609.40569284486
Manager,Male,49,5,High School,Engineering,3,66596.24,4503.46,71099.70000000001
Marketing Associate,Female,62,1,High School,Operations,4,79029.29312688988,4761.659519797385,83790.95264668726
Graphic Designer,Male,42,3,Masters,Operations,3,144560.84,4862.79,149423.63
Financial Analyst,Female,21,1,College,Engineering,3,85334.81740619322,5298.955222205147,90633.77262839836
Financial Analyst,Male,51,4,High School,Operations,4,119487.32,9197.4,128684.72
Driver,Male,18,2,PhD,Administration,4,91977.25,7750.33,99727.58
Warehouse Associate,Male,39,5,High School,Administration,5,73039.05,5563.63,78602.68000000001
Graphic Designer,Female,59,5,College,Administration,1,57100.70573124876,10349.559341235277,67450.26507248404
Driver,Male,47,1,PhD,Engineering,3,88304.59,4948.3,93252.89
Marketing Associate,Male,30,2,High School,Administration,5,120070.78,4260.79,124331.56999999999
Marketing Associate,Male,32,3,High School,Operations,3,81037.34,3665.33,84702.67
Manager,Male,48,5,High School,Administration,5,107678.62,7227.72,114906.34
Data Scientist,Female,41,4,Masters,Operations,1,82182.00806892545,4317.431832741486,86499.43990166693
Financial Analyst,Female,40,1,College,Administration,3,132131.3824960965,5455.068095778144,137586.45059187466
Financial Analyst,Male,19,3,PhD,Administration,5,147742.18,2282.82,150025.0
Warehouse Associate,Female,65,5,High School,Engineering,3,75689.78718307614,4430.06581889934,80119.85300197548
IT,Male,65,1,PhD,Engineering,2,87363.74,6128.78,93492.52
IT,Female,46,4,College,Management,3,72214.92705765503,8224.129148693519,80439.05620634856
IT,Female,39,1,PhD,Operations,1,59882.45599207565,3929.686152976132,63812.14214505178
Graphic Designer,Female,34,1,High School,Operations,3,116734.74779768124,5545.863629701458,122280.6114273827
Sales Associate,Male,50,5,Masters,Operations,3,53850.29,5208.29,59058.58
Financial Analyst,Male,54,5,College,Engineering,1,171362.24,3630.42,174992.66
Financial Analyst,Male,36,2,Masters,Administration,1,103869.11,7218.39,111087.5
Sales Associate,Male,65,1,College,Operations,2,60273.81,11293.0,71566.81
Manager,Male,65,2,Masters,Sales,1,114370.21,5993.31,120363.52
Data Scientist,Male,48,4,PhD,Management,3,134106.33,5191.38,139297.71
Software Engineer,Male,35,5,College,Administration,2,86014.49,4691.12,90705.61
IT,Female,47,4,High School,Management,5,66640.97440937995,4695.880140355174,71336.85454973513
Warehouse Associate,Female,48,3,High School,Operations,1,110984.83385517812,4931.6430165297115,115916.47687170783
Graphic Designer,Female,18,5,College,Operations,1,72866.21125299456,10648.60281021897,83514.81406321353
Software Engineer,Female,55,1,PhD,Sales,3,77691.54105874996,5742.2305415254295,83433.77160027539
Sales Associate,Male,48,4,High School,Management,1,89084.02,3581.45,92665.47
Marketing Associate,Male,44,2,Masters,Administration,5,76218.99,11293.0,87511.99
Sales Associate,Female,39,3,PhD,Operations,5,76389.80506239133,7523.365653566412,83913.17071595773
Sales Associate,Male,46,1,Masters,Management,4,121115.14,11293.0,132408.14
Driver,Female,51,4,PhD,Operations,5,96446.20032926206,4915.782793447459,101361.98312270953
Data Scientist,Female,32,1,Masters,Management,4,46804.00515047855,7655.480746078568,54459.48589655712
Software Engineer,Female,18,1,College,Operations,4,138355.64106185004,4198.2255662695225,142553.86662811955
Manager,Male,38,1,Masters,Management,2,95010.65,3696.78,98707.43
IT,Male,23,3,College,Administration,4,95467.16,3334.25,98801.41
Driver,Male,42,1,High School,Administration,1,76523.1,8473.6,84996.70000000001
Marketing Associate,Female,48,5,PhD,Operations,4,66591.36542416013,6479.985508205259,73071.35093236539
IT,Male,41,2,Masters,Management,2,71750.53,5879.55,77630.08
Warehouse Associate,Male,44,2,College,Engineering,5,152162.58,6208.69,158371.27
Sales Associate,Male,29,3,High School,Engineering,3,165315.91,5569.89,170885.80000000002
Data Scientist,Male,40,4,Masters,Engineering,3,95357.66,8301.05,103658.71
Warehouse Associate,Male,65,1,College,Engineering,3,62723.01,6070.94,68793.95
Marketing Associate,Female,51,2,College,Administration,1,86456.07829994714,3491.5121301406894,89947.59043008783
Data Scientist,Female,22,5,PhD,Operations,2,66905.97615173821,3290.270227036383,70196.2463787746
Warehouse Associate,Female,35,3,College,Administration,5,67493.14882163625,5249.139789063921,72742.28861070017
Financial Analyst,Male,26,2,High School,Sales,4,152197.19,5304.08,157501.27
Marketing Associate,Female,41,4,High School,Management,3,72124.54791350434,4336.3566054680505,76460.9045189724
Data Scientist,Female,65,5,College,Operations,4,58178.20156279527,8618.786566579736,66796.98812937501
Graphic Designer,Female,56,2,PhD,Sales,2,98605.3110570334,5944.79255832267,104550.10361535607
Financial Analyst,Male,41,1,College,Sales,3,77272.53,5031.92,82304.45
Financial Analyst,Female,45,1,PhD,Administration,1,101899.69607984979,5471.220629749548,107370.91670959933
Marketing Associate,Female,34,3,PhD,Sales,1,132094.43963476262,4404.248166818956,136498.68780158157
Driver,Male,53,3,Masters,Operations,4,67416.71,4376.43,71793.14000000001
Manager,Female,46,3,High School,Sales,2,66592.72986433485,6730.062188564612,73322.79205289946
Warehouse Associate,Female,18,2,High School,Management,3,76449.80610453922,6947.164314751171,83396.97041929039
Data Scientist,Male,65,2,PhD,Management,1,120500.34,5153.99,125654.33
IT,Female,49,3,High School,Operations,5,82790.47115437969,7518.820690709309,90309.291845089
Driver,Female,47,5,High School,Sales,2,93778.12767217273,5079.335450618492,98857.46312279123
Marketing Associate,Male,60,3,College,Management,2,98191.63,10837.79,109029.42000000001
Financial Analyst,Male,40,3,College,Management,2,115959.95,8623.53,124583.48
Manager,Female,60,4,College,Engineering,3,61562.16766098089,5337.747706010373,66899.91536699126
Warehouse Associate,Male,53,4,College,Sales,3,151199.85,5960.44,157160.29
Financial Analyst,Female,44,1,PhD,Administration,3,84944.95651577265,7805.662537416882,92750.61905318953
Data Scientist,Female,53,5,College,Administration,1,150351.05249735434,5170.102696391244,155521.15519374557
Financial Analyst,Female,31,1,High School,Engineering,3,39674.92537704866,5262.246632158054,44937.17200920671
Software Engineer,Female,51,4,PhD,Administration,1,71630.13143133179,7521.828664052496,79151.96009538427
Manager,Female,64,5,High School,Operations,4,66512.28796372066,6003.924222382603,72516.21218610326
Marketing Associate,Female,38,5,PhD,Administration,2,53725.089320421524,5184.765387766334,58909.85470818786
Marketing Associate,Male,43,2,High School,Management,5,109438.55,6389.95,115828.5
Driver,Female,32,5,College,Sales,1,45667.84697280462,6072.221247224909,51740.06822002953
Driver,Male,39,1,College,Management,2,57160.35,7504.58,64664.93
Manager,Female,37,3,College,Sales,3,133482.78754736818,4065.3089761580845,137548.09652352627
Data Scientist,Male,43,2,College,Engineering,4,97349.38,7288.07,104637.45000000001
Financial Analyst,Female,30,2,High School,Management,1,68124.85887836889,10648.60281021897,78773.46168858786
Data Scientist,Female,54,4,High School,Sales,3,99980.83838082764,7165.756283534043,107146.59466436168
Data Scientist,Male,26,1,College,Sales,5,164360.92,2116.26,166477.18000000002
Graphic Designer,Female,35,2,Masters,Engineering,5,85452.88009753628,8183.186765445515,93636.0668629818
Driver,Female,51,5,High School,Administration,4,70527.75816540503,4545.142015389124,75072.90018079415
Driver,Male,21,4,High School,Administration,5,127221.25,4226.68,131447.93
Data Scientist,Female,35,1,High School,Sales,3,50391.976508243955,10648.60281021897,61040.57931846293
Software Engineer,Male,45,5,High School,Operations,1,67436.54,6943.15,74379.68999999999
Warehouse Associate,Male,64,1,High School,Sales,3,132220.88,3994.32,136215.2
Software Engineer,Female,48,4,College,Management,2,122685.60344540962,5710.406372142193,128396.00981755182
Manager,Male,49,3,High School,Management,5,105471.1,6363.59,111834.69
Manager,Male,48,5,College,Administration,5,127610.49,4306.64,131917.13
Software Engineer,Female,18,3,Masters,Sales,5,60316.5710836342,5867.914794476291,66184.48587811048
Driver,Female,38,1,High School,Engineering,4,69110.79991605444,5285.942672946224,74396.74258900067
Graphic Designer,Male,18,3,Masters,Sales,2,91693.9,8648.31,100342.20999999999
Sales Associate,Male,54,3,College,Sales,1,63912.75,5277.98,69190.73
Marketing Associate,Female,48,5,Masters,Operations,2,80972.44472612951,5282.538665495158,86254.98339162467
Marketing Associate,Male,18,1,Masters,Operations,2,98553.42,8861.49,107414.91
Marketing Associate,Female,38,2,College,Administration,5,72692.42963049214,5827.9719258815085,78520.40155637365
Graphic Designer,Male,41,4,Masters,Operations,3,49469.0,4910.5,54379.5
Sales Associate,Male,29,3,PhD,Engineering,5,63716.02,11293.0,75009.01999999999
Marketing Associate,Female,42,3,College,Operations,3,77723.77273985802,10648.60281021897,88372.37555007699
Data Scientist,Male,29,5,High School,Sales,4,161535.77,6152.62,167688.38999999998
Financial Analyst,Male,43,5,Masters,Management,5,67674.89,8323.48,75998.37
IT,Male,38,1,PhD,Management,1,120650.42,4994.15,125644.56999999999
Marketing Associate,Female,29,1,PhD,Operations,1,66961.69508289757,3822.1157457690315,70783.8108286666
Software Engineer,Male,38,2,Masters,Operations,2,136426.56,7872.29,144298.85
Warehouse Associate,Female,31,3,High School,Administration,1,95236.17359168982,3462.092453555297,98698.26604524511
Manager,Female,32,4,Masters,Sales,4,61441.88239098848,10648.60281021897,72090.48520120746
Financial Analyst,Male,38,2,PhD,Engineering,3,114278.09,7543.44,121821.53
Driver,Female,46,4,High School,Management,4,69172.92056023472,4835.727327354517,74008.64788758924
Driver,Female,34,4,College,Administration,2,127484.828678766,3955.956415465524,131440.78509423154
Sales Associate,Male,38,2,College,Engineering,5,155329.71,4714.4,160044.11
Manager,Female,58,3,Masters,Operations,1,99933.68367164534,3838.004257001848,103771.68792864718
Warehouse Associate,Male,49,3,High School,Sales,1,107074.06,4938.2,112012.26
Marketing Associate,Male,28,2,College,Operations,4,101655.68,11293.0,112948.68
Manager,Female,63,4,College,Sales,3,103586.47880978619,8995.188697969377,112581.66750775557
Data Scientist,Male,31,5,PhD,Engineering,2,105112.2,11180.47,116292.67
IT,Female,18,3,Masters,Sales,2,77603.76207417749,8638.616560124312,86242.3786343018
Marketing Associate,Female,36,2,Masters,Sales,1,106272.06607314323,5337.709988476289,111609.77606161952
Data Scientist,Male,50,5,College,Operations,3,75368.21,7179.73,82547.94
Financial Analyst,Male,60,4,High School,Administration,4,110160.84,10792.41,120953.25
Warehouse Associate,Male,43,4,Masters,Administration,2,87511.38,7670.36,95181.74
Graphic Designer,Male,40,1,College,Operations,4,65210.51,6166.46,71376.97
Manager,Female,25,2,High School,Engineering,4,120535.49459023739,6910.663171141539,127446.15776137893
Warehouse Associate,Female,42,4,Masters,Engineering,5,79603.0788365833,6619.700683835308,86222.77952041861
Warehouse Associate,Female,18,1,Masters,Engineering,3,80105.5360762634,3893.5716140908585,83999.10769035426
Software Engineer,Male,65,1,College,Administration,1,114123.32,4009.31,118132.63
Data Scientist,Male,25,4,College,Operations,5,102214.65,6482.55,108697.2
Financial Analyst,Female,19,1,Masters,Administration,5,87897.18456597453,6007.224506614939,93904.40907258946
Graphic Designer,Male,39,3,High School,Sales,3,90496.83,11293.0,101789.83
Graphic Designer,Female,65,2,Masters,Administration,4,87663.44480824795,5419.52874928765,93082.9735575356
Financial Analyst,Female,44,2,College,Management,2,86269.59622801983,10648.60281021897,96918.1990382388
Software Engineer,Female,43,4,High School,Administration,2,71731.45184103432,2801.0455218184684,74532.49736285278
IT,Female,48,1,PhD,Sales,4,89026.16870600033,3691.754518591774,92717.9232245921
IT,Male,26,1,College,Administration,3,86464.12,6299.95,92764.06999999999
Warehouse Associate,Female,55,2,High School,Operations,4,73075.21945988155,5212.921526959918,78288.14098684148
Warehouse Associate,Female,25,1,College,Administration,2,99864.39757120168,3813.4501423132706,103677.84771351496
Financial Analyst,Female,29,3,College,Sales,1,83512.38872756808,3226.1692778609035,86738.55800542897
Manager,Male,50,4,PhD,Management,1,75252.83,3893.67,79146.5
Marketing Associate,Male,18,5,High School,Engineering,1,91733.18,3660.16,95393.34
Graphic Designer,Male,63,2,High School,Operations,3,81330.52,6585.04,87915.56
Sales Associate,Male,18,1,High School,Management,5,88982.65,5335.0,94317.65
Warehouse Associate,Male,28,2,High School,Management,3,128397.72,7746.47,136144.19
Marketing Associate,Female,62,1,College,Operations,2,78110.42419238339,4127.20344958966,82237.62764197306
Financial Analyst,Female,65,2,Masters,Administration,3,70476.76757724101,4685.639829851412,75162.40740709243
Driver,Female,30,5,College,Engineering,1,113258.69485978036,6392.047077488795,119650.74193726915
Marketing Associate,Male,40,4,College,Sales,4,67231.03,3156.89,70387.92
Manager,Female,60,1,High School,Management,3,92969.84704289504,5449.9667992933055,98419.81384218835
Marketing Associate,Female,65,1,College,Administration,5,61836.04255516709,4748.005772459035,66584.04832762612
Data Scientist,Female,49,5,Masters,Engineering,5,106767.35785655993,4692.975890230719,111460.33374679065
Data Scientist,Female,45,3,High School,Sales,2,98221.38848485744,6082.103241154874,104303.49172601232
Graphic Designer,Male,30,2,Masters,Operations,1,119688.41,7857.08,127545.49
Graphic Designer,Male,24,3,Masters,Operations,2,62655.34,6884.33,69539.67
Data Scientist,Male,18,5,High School,Operations,1,136230.97,4850.65,141081.62
Graphic Designer,Male,39,2,PhD,Sales,2,115390.11,4335.21,119725.32
Manager,Male,38,5,Masters,Engineering,5,86261.35,6966.88,93228.23000000001
Marketing Associate,Female,49,2,College,Management,2,81284.24075951072,6742.593839263966,88026.83459877469
Software Engineer,Male,28,3,Masters,Engineering,1,60586.88,5465.97,66052.84999999999
Sales Associate,Male,30,5,PhD,Management,3,68632.86,7409.8,76042.66
Graphic Designer,Male,32,1,College,Management,3,53118.05,2463.06,55581.11
IT,Male,51,1,College,Sales,3,71691.05,5200.4,76891.45
Warehouse Associate,Female,51,2,PhD,Operations,5,61351.297293603886,3437.53833886672,64788.835632470604
Manager,Male,24,5,Masters,Management,3,69754.66,4895.84,74650.5
Financial Analyst,Male,64,3,College,Engineering,3,99677.02,6297.55,105974.57
Marketing Associate,Male,65,2,College,Engineering,3,112050.51,5084.92,117135.43
Sales Associate,Male,38,3,Masters,Sales,2,86458.77,6103.65,92562.42
Software Engineer,Male,19,5,Masters,Sales,5,91251.04,5936.86,97187.9
Financial Analyst,Female,28,1,PhD,Operations,3,92285.67039982199,5055.969438253556,97341.63983807554
Graphic Designer,Male,43,2,PhD,Engineering,3,68888.17,6993.04,75881.20999999999
Marketing Associate,Male,30,5,Masters,Administration,5,56937.29,4742.15,61679.44
Graphic Designer,Female,51,2,College,Sales,5,86060.15895189549,8169.061548931119,94229.2205008266
Data Scientist,Female,51,4,College,Engineering,1,74498.02163224456,5477.953209583511,79975.97484182808
Data Scientist,Female,32,3,Masters,Sales,4,67900.60155078727,5740.834992764327,73641.4365435516
IT,Female,39,4,PhD,Operations,2,60496.30818715072,3149.819559491699,63646.127746642414
Driver,Female,59,5,Masters,Sales,1,63511.549345546526,10648.60281021897,74160.15215576549
Graphic Designer,Male,24,1,Masters,Engineering,5,142094.74,11293.0,153387.74
Financial Analyst,Female,42,5,College,Sales,5,85695.78477417216,7053.395749498295,92749.18052367045
IT,Male,59,4,PhD,Sales,3,92117.9,7753.23,99871.12999999999
Software Engineer,Male,60,3,PhD,Management,1,122254.8,5426.63,127681.43000000001
Data Scientist,Female,50,1,PhD,Operations,2,62608.607461129635,7695.319891454619,70303.92735258426
Warehouse Associate,Male,34,4,Masters,Management,3,84897.2,7538.2,92435.4
Marketing Associate,Female,50,3,College,Engineering,5,68712.94117505007,5392.183537076869,74105.12471212694
Graphic Designer,Female,54,5,High School,Engineering,1,52819.48720673319,10648.60281021897,63468.09001695216
Sales Associate,Female,23,1,College,Sales,3,88574.07561339776,10648.60281021897,99222.67842361673
Graphic Designer,Male,35,1,PhD,Management,2,69842.7,3687.54,73530.23999999999
IT,Male,60,4,High School,Operations,1,133606.33,4684.8,138291.12999999998
Driver,Female,62,3,Masters,Engineering,3,106161.90683715175,6678.483460704967,112840.39029785672
Graphic Designer,Male,27,5,PhD,Sales,5,101761.38,6092.93,107854.31
Software Engineer,Female,45,5,PhD,Management,2,52242.32043144963,6890.286273352747,59132.60670480238
Software Engineer,Female,27,5,College,Engineering,1,96602.78485673238,4439.787513309449,101042.57237004183
Graphic Designer,Male,35,5,Masters,Engineering,5,108312.21,4207.17,112519.38
Financial Analyst,Female,46,2,High School,Administration,3,112757.87666458687,3186.5187201552712,115944.39538474215
IT,Male,50,4,High School,Sales,1,51555.21,6983.19,58538.4
Warehouse Associate,Female,32,1,College,Sales,5,55076.048139686376,3937.4559649974017,59013.50410468378
Financial Analyst,Female,48,3,PhD,Engineering,1,65352.21346675809,7165.680848465875,72517.89431522397
Software Engineer,Female,45,4,Masters,Management,3,79641.1630220885,7907.5281675938,87548.6911896823
Financial Analyst,Male,18,5,PhD,Operations,3,80423.11,7481.49,87904.6
Data Scientist,Male,27,5,PhD,Sales,2,110863.4,3973.3,114836.7
Software Engineer,Male,29,2,High School,Administration,3,97555.81,4152.18,101707.98999999999
IT,Female,43,2,Masters,Administration,5,75525.20480502202,3845.095153409609,79370.29995843163
Financial Analyst,Male,41,1,High School,Management,3,82126.91,6692.46,88819.37000000001
Graphic Designer,Male,39,1,PhD,Operations,5,119460.37,4874.73,124335.09999999999
Data Scientist,Male,26,3,PhD,Administration,3,70285.96,7513.76,77799.72
Marketing Associate,Male,58,1,High School,Engineering,3,50944.06,6634.92,57578.979999999996
Financial Analyst,Male,45,2,Masters,Engineering,2,155860.56,3477.38,159337.94
Graphic Designer,Male,34,4,College,Administration,3,67098.16,7800.96,74899.12000000001
Software Engineer,Male,38,5,High School,Engineering,1,107026.24,8606.6,115632.84000000001
Sales Associate,Female,49,2,High School,Sales,3,66583.88245666114,3660.3546714669806,70244.23712812812
Graphic Designer,Female,53,2,High School,Administration,3,72088.1885863332,10187.920848918999,82276.1094352522
Warehouse Associate,Female,48,5,PhD,Operations,3,154229.7954958719,5482.469884290051,159712.26538016193
Data Scientist,Female,46,1,Masters,Administration,5,80138.27405907148,4762.894769038629,84901.16882811011
IT,Female,37,1,PhD,Operations,4,78526.15795781482,5233.883046527009,83760.04100434184
Sales Associate,Female,39,1,High School,Operations,1,81778.50277675784,9521.56517425987,91300.06795101771
Graphic Designer,Male,41,4,College,Management,4,142371.52,6492.5,148864.02
IT,Male,46,4,Masters,Administration,3,97834.86,6975.03,104809.89
Marketing Associate,Male,22,1,College,Management,4,104648.14,3180.01,107828.15
Financial Analyst,Male,29,3,Masters,Engineering,3,179726.0,5237.88,184963.88
Marketing Associate,Male,53,4,College,Sales,1,172459.7,5268.72,177728.42
Financial Analyst,Female,39,3,Masters,Administration,2,64730.372002483986,10648.60281021897,75378.97481270296
